uvicorn app.main:app --reload --host 127.0.0.1 --port 8000





# @app.post("/upload")
# async def upload_dataset(
#     file: UploadFile = File(...),
#     user_id: str = Query(..., description="User identifier"),
#     auto_commit: bool = Query(False, description="Auto-commit to Solana")
# ):
#     """
#     Upload and clean dataset
#     Returns: cleaned file + dataset hash
#     """
#     try:
#         # Validate file type
#         if not file.filename.endswith(('.csv', '.json', '.xlsx', '.xls')):
#             raise HTTPException(400, "Unsupported file format. Use CSV, JSON, or XLSX")
        
#         # Read file content
#         content = await file.read()
        
#         # Load dataset
#         if file.filename.endswith('.csv'):
#             df = pd.read_csv(io.BytesIO(content))
#         elif file.filename.endswith('.json'):
#             df = pd.read_json(io.BytesIO(content))
#         elif file.filename.endswith(('.xlsx', '.xls')):
#             df = pd.read_excel(io.BytesIO(content))
        
#         # Clean dataset
#         cleaned_df, cleaning_report = cleaner.clean(df)
        
#         # Generate unique ID and hash
#         dataset_id = str(uuid.uuid4())
#         cleaned_csv = cleaned_df.to_csv(index=False)
#         dataset_hash = hashlib.sha256(cleaned_csv.encode()).hexdigest()
        
#         # Save cleaned file
#         cleaned_filename = f"{dataset_id}_cleaned.csv"
#         cleaned_path = CLEANED_DIR / cleaned_filename
#         cleaned_df.to_csv(cleaned_path, index=False)
        
#         # Store metadata in database
#         metadata = DatasetMetadata(
#             id=dataset_id,
#             user_id=user_id,
#             original_filename=file.filename,
#             cleaned_filename=cleaned_filename,
#             dataset_hash=dataset_hash,
#             rows_original=len(df),
#             rows_cleaned=len(cleaned_df),
#             columns=len(cleaned_df.columns),
#             cleaning_report=cleaning_report,
#             created_at=datetime.utcnow(),
#             committed_to_solana=False
#         )
        
#         await db.insert_metadata(metadata)
        
#         # Update user stats
#         dataset_size = len(content)
#         update_user_stats(user_id, dataset_size)
        
#         # Auto-commit to Solana if requested
#         solana_signature = None
#         if auto_commit:
#             try:
#                 solana_signature = await solana_client.commit_hash(
#                     dataset_hash, user_id, int(datetime.utcnow().timestamp())
#                 )
#                 await db.update_solana_status(dataset_id, True, solana_signature)
#             except Exception as e:
#                 print(f"⚠️ Solana commit failed: {e}")
        
#         return JSONResponse({
#             "success": True,
#             "dataset_id": dataset_id,
#             "dataset_hash": dataset_hash,
#             "original_rows": len(df),
#             "cleaned_rows": len(cleaned_df),
#             "columns": list(cleaned_df.columns),
#             "cleaning_report": cleaning_report,
#             "download_url": f"/download/{dataset_id}",
#             "solana_signature": solana_signature,
#             "committed_to_solana": auto_commit and solana_signature is not None
#         })
        
#     except pd.errors.EmptyDataError:
#         raise HTTPException(400, "Empty dataset")
#     except Exception as e:
#         raise HTTPException(500, f"Processing error: {str(e)}")

# @app.post("/upload")
# async def upload_dataset(
#     file: UploadFile = File(...),
#     user_id: str = Query(..., description="User identifier"),
#     auto_commit: bool = Query(False, description="Auto-commit to Solana")
# ):
#     try:
#         # Validate file type
#         if not file.filename.endswith(('.csv', '.json', '.xlsx', '.xls')):
#             raise HTTPException(400, "Unsupported file format. Use CSV, JSON, or XLSX")
        
#         # Read file content
#         content = await file.read()
#         file_size = len(content)  # ACTUAL FILE SIZE IN BYTES
        
#         # Load dataset
